RespondentId,Party,Gender,AgeGroup,Region,SocialGroup,PastVote,Brexit
1,Conservative,Male,35-44,Scotland,C1,Other,Remain
2,Conservative,Female,45-54,Wales,C2,Other,Remain
3,Conservative,Male,35-44,South,C1,Conservative,Leave
4,Conservative,Female,18-34,Midlands,C2,Liberal Democrats,Leave
5,Conservative,Male,18-34,London,AB,Liberal Democrats,Remain
6,Conservative,Female,18-34,Northern Ireland,AB,Labour,Remain
7,Conservative,Male,45-54,London,DE,Liberal Democrats,Remain
8,Conservative,Male,55-64,Wales,C2,Labour,Remain
9,Conservative,Male,45-54,Scotland,DE,Conservative,Leave
10,Conservative,Male,18-34,Scotland,AB,Labour,Remain
11,Conservative,Male,55-64,South,C2,Labour,Leave
12,Conservative,Female,65+,Scotland,C1,Conservative,Leave
13,Conservative,Female,18-34,North,C2,Conservative,Leave
14,Conservative,Male,65+,Scotland,C2,Conservative,Leave
15,Conservative,Male,35-44,South,DE,Labour,Remain
16,Conservative,Male,65+,Scotland,C1,Conservative,Leave
17,Conservative,Male,45-54,Scotland,C1,Liberal Democrats,Remain
18,Conservative,Male,45-54,London,DE,Liberal Democrats,Leave
19,Conservative,Female,55-64,Wales,C1,Other,Leave
20,Conservative,Female,18-34,London,C1,Other,Leave
21,Conservative,Female,18-34,South,C2,Other,Leave
22,Conservative,Female,65+,London,DE,Liberal Democrats,Remain
23,Conservative,Male,65+,South,DE,Labour,Remain
24,Conservative,Male,65+,London,C2,Conservative,Remain
25,Conservative,Male,55-64,Midlands,C1,Labour,Leave
26,Conservative,Female,65+,South,C2,Labour,Leave
27,Conservative,Male,35-44,Midlands,DE,Conservative,Leave
28,Conservative,Female,65+,North,C1,Labour,Leave
29,Conservative,Male,55-64,Scotland,DE,Labour,Remain
30,Conservative,Male,18-34,South,DE,Liberal Democrats,Leave
31,Conservative,Female,65+,South,C2,Conservative,Remain
32,Conservative,Female,55-64,Midlands,DE,Other,Remain
33,Conservative,Male,55-64,Wales,DE,Conservative,Remain
34,Conservative,Female,18-34,North,C2,Liberal Democrats,Leave
35,Conservative,Female,45-54,Midlands,AB,Liberal Democrats,Remain
36,Conservative,Female,55-64,Midlands,AB,Liberal Democrats,Remain
37,Conservative,Male,55-64,North,C1,Liberal Democrats,Leave
38,Conservative,Female,65+,London,DE,Conservative,Remain
39,Conservative,Male,18-34,London,C1,Labour,Leave
40,Conservative,Male,65+,Scotland,AB,Labour,Remain
41,Conservative,Male,55-64,London,AB,Liberal Democrats,Leave
42,Conservative,Male,45-54,Midlands,C1,Labour,Leave
43,Conservative,Male,65+,London,AB,Labour,Remain
44,Conservative,Male,45-54,Midlands,C2,Conservative,Leave
45,Conservative,Male,65+,London,AB,Liberal Democrats,Remain
46,Conservative,Female,35-44,London,DE,Conservative,Leave
47,Conservative,Male,55-64,Scotland,C1,Conservative,Leave
48,Conservative,Female,45-54,London,C2,Conservative,Leave
49,Conservative,Male,35-44,London,C2,Labour,Remain
50,Conservative,Male,65+,South,C2,Labour,Remain
51,Conservative,Female,35-44,South,C1,Conservative,Remain
52,Conservative,Female,55-64,Midlands,AB,Labour,Leave
53,Conservative,Male,35-44,South,C2,Conservative,Remain
54,Conservative,Female,45-54,London,C2,Conservative,Leave
55,Conservative,Female,45-54,North,C1,Conservative,Remain
56,Conservative,Male,18-34,North,AB,Conservative,Remain
57,Conservative,Male,45-54,Wales,C1,Conservative,Leave
58,Conservative,Male,45-54,North,DE,Conservative,Remain
59,Conservative,Female,65+,Wales,DE,Conservative,Leave
60,Conservative,Female,45-54,North,C1,Conservative,Leave
61,Conservative,Female,65+,South,C1,Conservative,Remain
62,Conservative,Female,18-34,North,C1,Conservative,Leave
63,Conservative,Male,35-44,North,AB,Conservative,Leave
64,Conservative,Male,35-44,South,AB,Conservative,Remain
65,Conservative,Male,65+,North,DE,Conservative,Remain
66,Conservative,Male,35-44,Wales,AB,Conservative,Leave
67,Conservative,Female,65+,Wales,AB,Conservative,Remain
68,Conservative,Female,55-64,North,C1,Conservative,Leave
69,Conservative,Female,45-54,London,C2,Conservative,Leave
70,Conservative,Female,65+,Midlands,AB,Conservative,Remain
71,Conservative,Female,18-34,London,C2,Conservative,Remain
72,Conservative,Male,35-44,South,C2,Conservative,Leave
73,Conservative,Male,18-34,Wales,AB,Conservative,Remain
74,Conservative,Male,55-64,Midlands,C2,Conservative,Leave
75,Conservative,Female,65+,North,AB,Conservative,Leave
76,Conservative,Female,65+,North,DE,Conservative,Leave
77,Conservative,Female,35-44,London,C2,Conservative,Remain
78,Conservative,Male,35-44,North,AB,Conservative,Remain
79,Conservative,Male,35-44,Midlands,DE,Conservative,Leave
80,Conservative,Male,65+,London,DE,Conservative,Leave
81,Conservative,Male,18-34,London,AB,Conservative,Remain
82,Conservative,Male,55-64,North,C2,Conservative,Remain
83,Conservative,Female,18-34,London,C2,Conservative,Remain
84,Conservative,Male,45-54,London,DE,Conservative,Remain
85,Conservative,Male,18-34,North,AB,Conservative,Remain
86,Conservative,Male,45-54,London,C2,Conservative,Leave
87,Conservative,Male,35-44,North,C2,Conservative,Leave
88,Conservative,Male,55-64,North,AB,Conservative,Leave
89,Conservative,Male,45-54,Midlands,DE,Conservative,Leave
90,Conservative,Male,45-54,London,AB,Conservative,Remain
91,Conservative,Male,18-34,North,DE,Conservative,Remain
92,Conservative,Male,35-44,Midlands,DE,Conservative,Remain
93,Conservative,Female,55-64,Midlands,DE,Conservative,Remain
94,Conservative,Female,45-54,Midlands,C2,Conservative,Remain
95,Conservative,Female,18-34,South,AB,Conservative,Leave
96,Conservative,Male,18-34,Midlands,C1,Conservative,Leave
