Constituency,Conservative,Labour,Liberal Democrats,Scottish National Party,Green Party,Brexit Party,Change UK,Plaid Cymru,UKIP,Independent,Speaker,Other,Undecided,Refused
Aldridge-Brownhills,22684,13652,1886,0,815,302,0,0,0,282,0,185,3426,65
Altrincham and Sale West,25097,20359,3899,0,2015,29,0,0,0,149,0,629,4040,277
Amber Valley,24473,17846,2067,0,1416,311,0,0,0,275,0,223,4273,83
Arundel and South Downs,29655,17075,5037,0,2147,99,0,0,834,0,0,412,2816,263
Ashfield,23485,21011,2246,0,1504,332,0,0,942,2306,0,246,5052,98
Ashford,31011,21872,4552,0,1958,160,0,0,1109,0,0,475,3405,278
Ashton-under-Lyne,16927,22352,2219,0,1800,60,0,0,939,0,0,727,3843,152
Aylesbury,29189,21728,5906,0,1933,140,0,0,648,310,0,484,3194,291
Banbury,30779,24514,5040,0,1985,160,0,0,790,463,0,517,3595,284
Barking,19521,29116,5535,0,2537,101,0,0,1515,147,0,250,4020,83
Barnsley Central,14791,22342,2092,0,1686,60,0,0,1669,105,0,650,3611,139
Barnsley East,15840,22420,2251,0,1448,64,0,0,1623,607,0,798,3752,137
Barrow and Furness,21495,20944,2438,0,1582,48,0,0,481,0,0,599,3753,180
Basildon and Billericay,24360,17503,3170,0,1033,123,0,0,1004,0,0,361,2673,220
Basingstoke,27909,23713,4965,0,1975,143,0,0,840,0,0,611,3325,273
Bassetlaw,24491,24104,2308,0,1222,360,0,0,0,507,0,264,4935,96
Bath,19680,14515,14231,0,1865,80,0,0,0,0,0,351,2437,178
Batley and Spen,22783,27406,2817,0,2085,62,0,0,0,538,0,852,4433,197
Battersea,24713,27565,9125,0,2881,38,0,0,178,617,0,107,3093,39
Beaconsfield,29485,17152,5249,0,1764,87,0,0,804,0,0,469,2910,283
Beckenham,24815,17453,5645,0,2136,20,0,0,0,0,0,103,2927,59
Bedford,22956,23474,4219,0,1784,145,0,0,0,0,0,384,3140,204
Berwick-upon-Tweed,19680,12720,5975,0,1526,41,0,0,0,0,0,462,3213,186
